DepYearMth_,CF% ISY,RASK ISC,RouteGroup
2021-11,135,166.9,ARN-AGH
2021-11,98,117.2,ARN-AGP
2021-11,105,112.2,ARN-ALC
2021-11,83,72.5,ARN-AMS
2021-11,78,82.7,ARN-ATH
2021-11,103,107.7,ARN-BER
2021-11,118,144.4,ARN-BGO
2021-11,93,105.3,ARN-BLL
2021-11,95,100.3,ARN-BRU
2021-11,98,96.2,ARN-CDG
2021-11,75,90.7,ARN-DUB
2021-11,82,90.5,ARN-DUS
2021-11,92,107.1,ARN-EDI
2021-11,62,60.1,ARN-EWR
2021-11,88,87.8,ARN-FAO
2021-11,82,86.6,ARN-FCO
2021-11,74,71.6,ARN-FNC
2021-11,114,116.2,ARN-FRA
2021-11,105,122.1,ARN-GOT
2021-11,104,107.6,ARN-GZP
2021-11,68,78.1,ARN-HAM
2021-11,83,99.7,ARN-HEL
2021-11,112,133.8,ARN-KLR
2021-11,115,170.3,ARN-KRN
2021-11,93,88.6,ARN-LHR
2021-11,95,108.9,ARN-LLA
2021-11,80,78.3,ARN-LPA
2021-11,87,83.5,ARN-MAN
2021-11,64,106.1,ARN-MIA
2021-11,93,108.6,ARN-MIL
2021-11,69,68.4,ARN-MLA
2021-11,118,136.8,ARN-MMX
2021-11,82,79.7,ARN-NCE
2021-11,105,130.5,ARN-OSD
2021-11,94,122.6,ARN-PMI
2021-11,86,85.9,ARN-PRG
2021-11,117,160.1,ARN-RNB
2021-11,113,140.2,ARN-SDL
2021-11,106,123.8,ARN-SFT
2021-11,52,49.7,ARN-SKG
2021-11,72,97.4,ARN-TLL
2021-11,87,85.9,ARN-TRD
2021-11,86,101.4,ARN-UME
2021-11,103,97.4,ARN-VBY
2021-11,49,54.1,ARN-VNO
2021-11,117,112.5,ARN-ZRH
2021-11,83,76.7,B 737 VEST
2021-11,108,115.8,BGO-ALC
2021-11,83,67.2,CPH-AAL
2021-11,93,86.6,CPH-AAR
2021-11,95,104.3,CPH-AGP
2021-11,85,88.2,CPH-AMS
2021-11,94,88.6,CPH-ARN
2021-11,90,96.0,CPH-ATH
2021-11,86,102.4,CPH-BER
2021-11,99,100.5,CPH-BGO
2021-11,79,78.9,CPH-BLQ
2021-11,104,114.3,CPH-BRU
2021-11,92,84.1,CPH-CDG
2021-11,65,58.9,CPH-DUB
2021-11,125,111.0,CPH-DUS
2021-11,69,61.1,CPH-EWR
2021-11,79,85.3,CPH-FAE
2021-11,87,94.6,CPH-FAO
2021-11,103,99.4,CPH-FCO
2021-11,100,81.7,CPH-FRA
2021-11,70,84.4,CPH-GDN
2021-11,80,72.8,CPH-GOT
2021-11,103,98.8,CPH-GVA
2021-11,66,54.4,CPH-GZP
2021-11,74,74.1,CPH-HAM
2021-11,90,105.5,CPH-HEL
2021-11,65,57.9,CPH-IAD
2021-11,60,64.3,CPH-KEF
2021-11,101,106.5,CPH-KRK
2021-11,67,61.7,CPH-LAX
2021-11,97,108.9,CPH-LHR
2021-11,71,94.7,CPH-LPA
2021-11,74,81.5,CPH-MAN
2021-11,57,67.8,CPH-MIA
2021-11,87,102.6,CPH-MIL
2021-11,80,78.6,CPH-MUC
2021-11,100,99.0,CPH-NCE
2021-11,50,42.8,CPH-ORD
2021-11,99,106.4,CPH-OSL
2021-11,110,149.6,CPH-PLQ
2021-11,104,108.1,CPH-PMI
2021-11,44,60.6,CPH-POZ
2021-11,66,222.2,CPH-PVG
2021-11,57,47.7,CPH-SFO
2021-11,75,57.6,CPH-STR
2021-11,107,111.9,CPH-SVG
2021-11,69,94.7,CPH-TFS
2021-11,35,70.3,CPH-TLL
2021-11,89,101.7,CPH-TRD
2021-11,9,12.2,CPH-TYO
2021-11,59,78.6,CPH-VNO
2021-11,91,132.2,CPH-WAW
2021-11,23,30.3,CPH-WRO
2021-11,108,144.0,CPH-ZRH
2021-11,99,89.3,GOT-AGP
2021-11,112,69.6,GOT-ALC
2021-11,91,133.7,GOT-FAO
2021-11,91,114.7,GOT-PMI
2021-11,101,93.9,OSL-AAL
2021-11,70,73.4,OSL-AAR
2021-11,101,104.3,OSL-AES
2021-11,85,93.3,OSL-AGP
2021-11,98,102.0,OSL-ALC
2021-11,97,110.7,OSL-ALF
2021-11,63,56.7,OSL-AMS
2021-11,111,118.0,OSL-ARN
2021-11,80,81.6,OSL-BER
2021-11,109,97.6,OSL-BGO
2021-11,91,99.0,OSL-BLL
2021-11,109,87.5,OSL-BOO
2021-11,68,64.8,OSL-BRU
2021-11,116,107.3,OSL-CDG
2021-11,70,66.1,OSL-DUB
2021-11,63,59.5,OSL-DUS
2021-11,112,75.8,OSL-EVE
2021-11,64,64.9,OSL-EWR
2021-11,94,113.2,OSL-FRA
2021-11,83,88.5,OSL-GZP
2021-11,84,91.7,OSL-HAU
2021-11,61,98.3,OSL-KBP
2021-11,92,88.2,OSL-KKN
2021-11,96,95.9,OSL-KRS
2021-11,87,94.3,OSL-KSU
2021-11,80,75.1,OSL-LHR
2021-11,91,102.7,OSL-LPA
2021-11,88,79.0,OSL-LYR
2021-11,99,105.0,OSL-MAN
2021-11,57,73.0,OSL-MIA
2021-11,98,129.1,OSL-MOL
2021-11,105,101.9,OSL-SVG
2021-11,95,77.3,OSL-TOS
2021-11,101,89.3,OSL-TRD
2021-11,57,53.7,SVG-ABZ
2021-11,112,128.6,SVG-ALC
2021-11,81,76.3,TRD-BOO-TOS
2021-12,105,130.0,ARN-AGH
2021-12,92,112.3,ARN-AGP
2021-12,107,96.4,ARN-ALC
2021-12,81,70.7,ARN-AMS
2021-12,96,91.0,ARN-ATH
2021-12,83,87.2,ARN-BER
2021-12,103,89.9,ARN-BEY
2021-12,80,108.6,ARN-BGO
2021-12,55,59.6,ARN-BLL
2021-12,82,86.6,ARN-BRU
2021-12,85,78.1,ARN-CDG
2021-12,76,99.1,ARN-DUB
2021-12,89,81.4,ARN-DUS
2021-12,64,79.6,ARN-EDI
2021-12,81,70.3,ARN-EWR
2021-12,84,92.4,ARN-FAO
2021-12,96,87.9,ARN-FCO
2021-12,103,142.1,ARN-FNC
2021-12,86,79.4,ARN-FRA
2021-12,86,94.5,ARN-GOT
2021-12,86,136.8,ARN-GVA
2021-12,62,57.9,ARN-HAM
2021-12,70,80.1,ARN-HEL
2021-12,106,113.1,ARN-KLR
2021-12,95,126.4,ARN-KRN
2021-12,56,63.9,ARN-LED
2021-12,56,62.9,ARN-LHR
2021-12,87,90.1,ARN-LLA
2021-12,85,79.9,ARN-LPA
2021-12,69,74.0,ARN-MAN
2021-12,83,84.5,ARN-MIA
2021-12,89,99.7,ARN-MIL
2021-12,74,64.5,ARN-MLA
2021-12,102,113.5,ARN-MMX
2021-12,98,103.1,ARN-MUC
2021-12,81,78.4,ARN-NCE
2021-12,91,71.1,ARN-ORD
2021-12,82,88.5,ARN-OSD
2021-12,90,96.1,ARN-PMI
2021-12,72,77.1,ARN-PRG
2021-12,90,120.1,ARN-RNB
2021-12,96,122.5,ARN-SDL
2021-12,103,114.3,ARN-SFT
2021-12,81,78.7,ARN-SKG
2021-12,72,90.7,ARN-TLL
2021-12,60,64.0,ARN-TRD
2021-12,81,90.5,ARN-UME
2021-12,97,94.7,ARN-VBY
2021-12,62,55.7,ARN-VNO
2021-12,80,96.2,ARN-ZRH
2021-12,68,53.5,B 737 VEST
2021-12,74,51.2,CPH-AAL
2021-12,79,65.8,CPH-AAR
2021-12,82,77.2,CPH-AGP
2021-12,55,44.5,CPH-AMS
2021-12,80,66.0,CPH-ARN
2021-12,86,79.6,CPH-ATH
2021-12,68,76.6,CPH-BER
2021-12,109,94.3,CPH-BEY
2021-12,75,73.9,CPH-BGO
2021-12,74,57.7,CPH-BLQ
2021-12,75,67.2,CPH-BRU
2021-12,74,58.9,CPH-CDG
2021-12,56,52.5,CPH-DUB
2021-12,98,70.4,CPH-DUS
2021-12,80,68.5,CPH-EWR
2021-12,84,81.6,CPH-FAE
2021-12,73,82.9,CPH-FAO
2021-12,89,89.3,CPH-FCO
2021-12,70,60.3,CPH-FRA
2021-12,68,69.7,CPH-GDN
2021-12,93,65.2,CPH-GOT
2021-12,69,75.1,CPH-GVA
2021-12,56,42.6,CPH-HAM
2021-12,73,63.4,CPH-HEL
2021-12,94,74.7,CPH-IAD
2021-12,76,75.6,CPH-KEF
2021-12,80,100.8,CPH-KRK
2021-12,92,76.5,CPH-LAX
2021-12,53,62.9,CPH-LHR
2021-12,76,91.8,CPH-LPA
2021-12,45,50.8,CPH-MAN
2021-12,86,86.5,CPH-MIA
2021-12,95,86.7,CPH-MIL
2021-12,64,54.1,CPH-MUC
2021-12,96,101.2,CPH-NCE
2021-12,78,58.6,CPH-ORD
2021-12,66,59.6,CPH-OSL
2021-12,113,131.7,CPH-PLQ
2021-12,81,92.0,CPH-PMI
2021-12,44,49.8,CPH-POZ
2021-12,78,302.0,CPH-PVG
2021-12,91,73.0,CPH-SFO
2021-12,68,53.1,CPH-STR
2021-12,84,91.7,CPH-SVG
2021-12,42,31.2,CPH-SZG
2021-12,79,98.0,CPH-TFS
2021-12,43,65.2,CPH-TLL
2021-12,70,73.4,CPH-TRD
2021-12,13,15.3,CPH-TYO
2021-12,61,63.6,CPH-VNO
2021-12,74,82.7,CPH-WAW
2021-12,36,36.6,CPH-WRO
2021-12,64,69.8,CPH-ZRH
2021-12,80,83.1,GOT-AGP
2021-12,135,170.1,GOT-LLA
2021-12,73,58.7,OSL-AAL
2021-12,51,47.3,OSL-AAR
2021-12,74,68.8,OSL-AES
2021-12,48,40.9,OSL-AGP
2021-12,81,78.2,OSL-ALC
2021-12,91,101.6,OSL-ALF
2021-12,50,40.5,OSL-AMS
2021-12,74,70.0,OSL-ARN
2021-12,58,60.4,OSL-BER
2021-12,76,53.0,OSL-BGO
2021-12,61,57.9,OSL-BLL
2021-12,81,63.8,OSL-BOO
2021-12,47,44.9,OSL-BRU
2021-12,94,93.7,OSL-CDG
2021-12,56,61.7,OSL-DUB
2021-12,72,61.5,OSL-DUS
2021-12,92,67.4,OSL-EVE
2021-12,91,89.2,OSL-EWR
2021-12,67,75.0,OSL-FRA
2021-12,87,124.6,OSL-GDN
2021-12,53,45.5,OSL-GZP
2021-12,57,59.6,OSL-HAM
2021-12,64,58.4,OSL-HAU
2021-12,80,113.3,OSL-KBP
2021-12,120,129.6,OSL-KEF
2021-12,86,80.4,OSL-KKN
2021-12,74,96.5,OSL-KRK
2021-12,66,56.8,OSL-KRS
2021-12,77,78.9,OSL-KSU
2021-12,46,45.6,OSL-LHR
2021-12,84,88.2,OSL-LPA
2021-12,86,79.2,OSL-LYR
2021-12,50,49.5,OSL-MAN
2021-12,116,115.3,OSL-MIA
2021-12,69,78.9,OSL-MIL
2021-12,75,91.7,OSL-MOL
2021-12,79,97.6,OSL-MUC
2021-12,70,55.4,OSL-SVG
2021-12,84,70.8,OSL-TOS
2021-12,69,51.2,OSL-TRD
2021-12,14,7.5,OSL-WAW
2021-12,81,103.3,OSL-ZRH
2021-12,56,56.8,SVG-ABZ
2021-12,35,40.3,SVG-WAW
2021-12,73,58.7,TRD-BOO-TOS
2022-01,193,241.2,AAL-SCR
2022-01,74,90.5,ARN-AGH
2022-01,106,128.0,ARN-AGP
2022-01,97,100.8,ARN-ALC
2022-01,81,85.3,ARN-AMS
2022-01,85,99.2,ARN-ATH
2022-01,77,64.9,ARN-BCN
2022-01,96,113.4,ARN-BER
2022-01,87,98.9,ARN-BEY
2022-01,70,98.3,ARN-BGO
2022-01,98,96.0,ARN-BRU
2022-01,70,70.6,ARN-CDG
2022-01,59,89.3,ARN-DUB
2022-01,89,70.1,ARN-DUS
2022-01,49,66.9,ARN-EDI
2022-01,65,60.0,ARN-EWR
2022-01,86,144.9,ARN-FAO
2022-01,78,84.8,ARN-FCO
2022-01,101,111.0,ARN-FRA
2022-01,58,63.1,ARN-GOT
2022-01,58,78.4,ARN-GVA
2022-01,76,60.7,ARN-HAM
2022-01,40,41.6,ARN-HEL
2022-01,72,74.0,ARN-KLR
2022-01,88,109.1,ARN-KRN
2022-01,63,93.1,ARN-LED
2022-01,49,54.6,ARN-LHR
2022-01,73,85.6,ARN-LLA
2022-01,86,97.7,ARN-LPA
2022-01,77,89.8,ARN-MAN
2022-01,60,60.8,ARN-MIA
2022-01,66,80.8,ARN-MIL
2022-01,83,76.8,ARN-MLA
2022-01,64,76.2,ARN-MMX
2022-01,63,89.6,ARN-MUC
2022-01,79,91.7,ARN-NCE
2022-01,81,66.2,ARN-ORD
2022-01,61,81.2,ARN-OSD
2022-01,104,129.1,ARN-PMI
2022-01,97,122.7,ARN-PRG
2022-01,53,72.4,ARN-RNB
2022-01,49,58.5,ARN-SDL
2022-01,64,77.4,ARN-SFT
2022-01,62,55.2,ARN-SKG
2022-01,74,109.8,ARN-TLL
2022-01,74,64.4,ARN-TRD
2022-01,59,72.2,ARN-UME
2022-01,79,77.2,ARN-VBY
2022-01,82,75.6,ARN-VNO
2022-01,50,63.2,ARN-ZRH
2022-01,68,50.7,B 737 VEST
2022-01,57,42.9,CPH-AAL
2022-01,91,75.6,CPH-AAR
2022-01,71,69.5,CPH-AGP
2022-01,94,77.4,CPH-ALC
2022-01,71,64.3,CPH-AMS
2022-01,71,62.8,CPH-ARN
2022-01,85,73.8,CPH-ATH
2022-01,66,66.7,CPH-BER
2022-01,64,57.8,CPH-BEY
2022-01,71,81.4,CPH-BGO
2022-01,40,32.5,CPH-BLQ
2022-01,88,87.5,CPH-BRU
2022-01,64,61.2,CPH-CDG
2022-01,38,44.7,CPH-DUB
2022-01,59,36.1,CPH-DUS
2022-01,68,60.7,CPH-EWR
2022-01,140,154.1,CPH-FAE
2022-01,71,73.0,CPH-FAO
2022-01,54,50.9,CPH-FCO
2022-01,66,66.8,CPH-FRA
2022-01,71,85.5,CPH-GDN
2022-01,79,59.5,CPH-GOT
2022-01,67,65.5,CPH-GVA
2022-01,63,50.7,CPH-HAM
2022-01,69,55.0,CPH-HEL
2022-01,75,66.8,CPH-IAD
2022-01,53,52.5,CPH-KEF
2022-01,54,69.9,CPH-KRK
2022-01,79,69.4,CPH-LAX
2022-01,52,66.9,CPH-LHR
2022-01,73,87.6,CPH-LPA
2022-01,43,48.7,CPH-MAN
2022-01,66,80.7,CPH-MIA
2022-01,61,67.8,CPH-MIL
2022-01,59,64.0,CPH-MUC
2022-01,78,82.3,CPH-NCE
2022-01,48,39.0,CPH-ORD
2022-01,66,66.6,CPH-OSL
2022-01,124,183.2,CPH-PLQ
2022-01,76,80.1,CPH-PMI
2022-01,51,60.8,CPH-POZ
2022-01,49,166.8,CPH-PVG
2022-01,81,108.9,CPH-SCR
2022-01,63,51.2,CPH-SFO
2022-01,79,56.6,CPH-STR
2022-01,78,88.9,CPH-SVG
2022-01,85,84.9,CPH-SZG
2022-01,84,97.8,CPH-TFS
2022-01,63,88.8,CPH-TLL
2022-01,57,63.8,CPH-TRD
2022-01,9,12.4,CPH-TYO
2022-01,42,30.7,CPH-VCE
2022-01,55,56.7,CPH-VNO
2022-01,50,52.6,CPH-WAW
2022-01,50,52.6,CPH-WRO
2022-01,63,76.2,CPH-ZRH
2022-01,86,76.3,GOT-AGP
2022-01,175,246.8,GOT-LLA
2022-01,119,100.5,OSL-AAL
2022-01,148,117.6,OSL-AAR
2022-01,69,66.8,OSL-AES
2022-01,54,55.2,OSL-AGP
2022-01,75,79.8,OSL-ALC
2022-01,73,71.3,OSL-ALF
2022-01,50,45.8,OSL-AMS
2022-01,57,58.1,OSL-ARN
2022-01,50,49.5,OSL-BER
2022-01,94,90.0,OSL-BGO
2022-01,68,55.3,OSL-BLL
2022-01,91,76.9,OSL-BOO
2022-01,58,48.8,OSL-BRU
2022-01,68,71.0,OSL-CDG
2022-01,85,105.2,OSL-DUB
2022-01,45,39.3,OSL-DUS
2022-01,98,74.7,OSL-EVE
2022-01,67,71.0,OSL-EWR
2022-01,87,96.9,OSL-FRA
2022-01,18,18.7,OSL-GDN
2022-01,93,177.8,OSL-GZP
2022-01,42,47.6,OSL-HAM
2022-01,66,69.1,OSL-HAU
2022-01,55,63.1,OSL-KBP
2022-01,106,126.4,OSL-KEF
2022-01,63,55.1,OSL-KKN
2022-01,140,138.2,OSL-KRK
2022-01,71,56.0,OSL-KRS
2022-01,69,72.1,OSL-KSU
2022-01,58,61.6,OSL-LHR
2022-01,74,86.2,OSL-LPA
2022-01,75,71.9,OSL-LYR
2022-01,49,53.0,OSL-MAN
2022-01,68,68.5,OSL-MIA
2022-01,71,65.5,OSL-MIL
2022-01,77,75.4,OSL-MOL
2022-01,61,66.6,OSL-MUC
2022-01,96,132.4,OSL-NCE
2022-01,85,75.9,OSL-SVG
2022-01,84,66.5,OSL-TOS
2022-01,85,67.2,OSL-TRD
2022-01,49,57.3,OSL-ZRH
2022-01,69,75.3,SVG-ABZ
2022-01,76,60.8,TRD-BOO-TOS
2022-02,95,119.4,ARN-AGH
2022-02,108,162.1,ARN-AGP
2022-02,117,152.5,ARN-ALC
2022-02,114,102.4,ARN-AMS
2022-02,127,68.5,ARN-BCN
2022-02,136,172.9,ARN-BER
2022-02,106,121.8,ARN-BRU
2022-02,98,85.5,ARN-CDG
2022-02,83,120.1,ARN-DUB
2022-02,100,79.2,ARN-DUS
2022-02,65,64.2,ARN-EWR
2022-02,91,153.6,ARN-FAO
2022-02,115,127.6,ARN-FCO
2022-02,72,48.9,ARN-FNC
2022-02,117,117.8,ARN-FRA
2022-02,72,81.1,ARN-GOT
2022-02,72,85.8,ARN-GVA
2022-02,64,64.8,ARN-HEL
2022-02,85,90.4,ARN-INN
2022-02,92,100.8,ARN-KLR
2022-02,89,117.6,ARN-KRN
2022-02,89,102.2,ARN-LHR
2022-02,88,106.5,ARN-LLA
2022-02,98,110.5,ARN-LPA
2022-02,119,144.3,ARN-MAN
2022-02,55,55.1,ARN-MIA
2022-02,76,91.9,ARN-MIL
2022-02,82,95.9,ARN-MMX
2022-02,89,149.7,ARN-MUC
2022-02,104,102.7,ARN-NCE
2022-02,79,107.6,ARN-OSD
2022-02,106,177.5,ARN-PMI
2022-02,90,130.8,ARN-RNB
2022-02,69,82.0,ARN-SFT
2022-02,85,120.2,ARN-TLL
2022-02,95,131.1,ARN-TRD
2022-02,83,97.7,ARN-UME
2022-02,83,74.6,ARN-VBY
2022-02,99,84.2,ARN-VNO
2022-02,89,91.5,ARN-ZRH
2022-02,93,78.9,B 737 VEST
2022-02,93,137.4,BGO-ALC
2022-02,71,54.1,CPH-AAL
2022-02,98,87.3,CPH-AAR
2022-02,98,120.2,CPH-AGP
2022-02,90,78.2,CPH-AMS
2022-02,95,97.5,CPH-ARN
2022-02,83,81.6,CPH-ATH
2022-02,79,47.6,CPH-BCN
2022-02,97,130.8,CPH-BER
2022-02,101,119.2,CPH-BGO
2022-02,112,140.7,CPH-BRU
2022-02,77,80.3,CPH-CDG
2022-02,57,60.3,CPH-DUB
2022-02,67,53.5,CPH-DUS
2022-02,79,74.6,CPH-EWR
2022-02,95,138.4,CPH-FAO
2022-02,105,119.3,CPH-FCO
2022-02,79,76.3,CPH-FRA
2022-02,87,90.3,CPH-GDN
2022-02,79,74.2,CPH-GOT
2022-02,89,93.1,CPH-GVA
2022-02,71,70.6,CPH-HAM
2022-02,80,79.8,CPH-HEL
2022-02,73,64.0,CPH-IAD
2022-02,61,58.7,CPH-KEF
2022-02,115,218.8,CPH-KRK
2022-02,89,77.6,CPH-LAX
2022-02,92,142.4,CPH-LHR
2022-02,86,90.1,CPH-LPA
2022-02,61,68.9,CPH-MAN
2022-02,48,58.8,CPH-MIA
2022-02,88,102.2,CPH-MIL
2022-02,69,81.0,CPH-MUC
2022-02,113,142.8,CPH-NCE
2022-02,47,42.9,CPH-ORD
2022-02,96,109.7,CPH-OSL
2022-02,126,154.5,CPH-PLQ
2022-02,97,124.5,CPH-PMI
2022-02,81,401.9,CPH-PVG
2022-02,52,41.4,CPH-SFO
2022-02,93,61.1,CPH-STR
2022-02,112,132.6,CPH-SVG
2022-02,97,109.5,CPH-SZG
2022-02,101,87.8,CPH-TFS
2022-02,87,127.9,CPH-TLL
2022-02,78,97.6,CPH-TRD
2022-02,5,5.3,CPH-TYO
2022-02,101,93.9,CPH-VCE
2022-02,67,82.9,CPH-VNO
2022-02,74,98.5,CPH-WAW
2022-02,104,112.0,CPH-ZRH
2022-02,116,127.6,GOT-AGP
2022-02,39,28.2,GOT-GVA
2022-02,84,103.5,OSL-AAL
2022-02,92,103.6,OSL-AES
2022-02,103,124.0,OSL-AGP
2022-02,96,111.6,OSL-ALC
2022-02,104,121.3,OSL-ALF
2022-02,74,69.7,OSL-AMS
2022-02,95,107.9,OSL-ARN
2022-02,113,133.1,OSL-BGO
2022-02,94,113.1,OSL-BLL
2022-02,107,121.1,OSL-BOO
2022-02,73,71.4,OSL-BRU
2022-02,99,108.4,OSL-CDG
2022-02,84,93.3,OSL-DUB
2022-02,44,43.7,OSL-DUS
2022-02,109,105.5,OSL-EVE
2022-02,71,84.6,OSL-EWR
2022-02,110,120.4,OSL-FRA
2022-02,75,73.9,OSL-GVA
2022-02,87,162.7,OSL-GZP
2022-02,84,93.4,OSL-HAU
2022-02,77,82.0,OSL-KKN
2022-02,90,86.9,OSL-KRS
2022-02,94,99.6,OSL-KSU
2022-02,100,118.5,OSL-LHR
2022-02,87,100.0,OSL-LPA
2022-02,104,114.4,OSL-LYR
2022-02,88,92.1,OSL-MAN
2022-02,55,65.5,OSL-MIA
2022-02,38,43.5,OSL-MIL
2022-02,85,92.7,OSL-MOL
2022-02,112,115.1,OSL-SVG
2022-02,111,98.2,OSL-TOS
2022-02,107,113.8,OSL-TRD
2022-02,88,91.1,OSL-ZRH
2022-02,86,99.7,SVG-ABZ
2022-02,120,188.4,SVG-ALC
2022-02,94,86.1,TRD-BOO-TOS
2022-03,140,189.8,ARN-AGH
2022-03,100,133.0,ARN-AGP
2022-03,105,141.5,ARN-ALC
2022-03,105,107.8,ARN-AMS
2022-03,123,73.4,ARN-BCN
2022-03,140,212.9,ARN-BER
2022-03,149,234.9,ARN-BGO
2022-03,87,111.2,ARN-BLL
2022-03,127,162.4,ARN-BRU
2022-03,100,105.1,ARN-CDG
2022-03,86,112.1,ARN-DUB
2022-03,103,89.1,ARN-DUS
2022-03,75,76.7,ARN-EWR
2022-03,90,102.5,ARN-FAO
2022-03,108,108.7,ARN-FCO
2022-03,84,71.5,ARN-FNC
2022-03,132,142.7,ARN-FRA
2022-03,110,130.0,ARN-GOT
2022-03,84,103.9,ARN-GVA
2022-03,89,85.0,ARN-HAM
2022-03,113,126.6,ARN-HEL
2022-03,109,116.3,ARN-INN
2022-03,108,133.4,ARN-KLR
2022-03,105,154.6,ARN-KRN
2022-03,94,101.5,ARN-LHR
2022-03,105,129.0,ARN-LLA
2022-03,96,93.8,ARN-LPA
2022-03,108,144.5,ARN-MAN
2022-03,74,69.6,ARN-MIA
2022-03,93,106.4,ARN-MIL
2022-03,136,171.4,ARN-MMX
2022-03,68,101.4,ARN-MUC
2022-03,120,86.9,ARN-NCE
2022-03,103,152.2,ARN-OSD
2022-03,100,153.8,ARN-PMI
2022-03,114,205.1,ARN-RNB
2022-03,120,177.1,ARN-SDL
2022-03,93,119.0,ARN-SFT
2022-03,117,169.3,ARN-SVG
2022-03,96,135.3,ARN-TLL
2022-03,96,120.4,ARN-TRD
2022-03,103,133.5,ARN-UME
2022-03,101,101.2,ARN-VBY
2022-03,92,96.2,ARN-VNO
2022-03,92,103.0,ARN-ZRH
2022-03,108,101.0,B 737 VEST
2022-03,105,90.6,CPH-AAL
2022-03,120,112.0,CPH-AAR
2022-03,105,113.1,CPH-AGP
2022-03,76,83.6,CPH-AMS
2022-03,120,131.3,CPH-ARN
2022-03,101,101.9,CPH-ATH
2022-03,118,93.0,CPH-BCN
2022-03,104,163.3,CPH-BER
2022-03,98,120.8,CPH-BGO
2022-03,48,43.3,CPH-BHX
2022-03,119,158.9,CPH-BRU
2022-03,100,110.0,CPH-CDG
2022-03,74,77.6,CPH-DUB
2022-03,97,83.2,CPH-DUS
2022-03,89,88.9,CPH-EWR
2022-03,103,163.6,CPH-FAE
2022-03,112,127.7,CPH-FAO
2022-03,95,99.5,CPH-FCO
2022-03,126,136.0,CPH-FRA
2022-03,73,78.4,CPH-GDN
2022-03,106,110.8,CPH-GOT
2022-03,86,83.8,CPH-GVA
2022-03,101,101.5,CPH-HAM
2022-03,108,114.0,CPH-HEL
2022-03,106,95.0,CPH-IAD
2022-03,95,98.3,CPH-KEF
2022-03,83,108.7,CPH-KRK
2022-03,102,99.0,CPH-LAX
2022-03,101,145.8,CPH-LHR
2022-03,89,90.6,CPH-LPA
2022-03,89,114.6,CPH-MAN
2022-03,64,77.5,CPH-MIA
2022-03,99,103.2,CPH-MIL
2022-03,117,118.3,CPH-MUC
2022-03,123,127.4,CPH-NCE
2022-03,67,62.4,CPH-ORD
2022-03,113,131.1,CPH-OSL
2022-03,139,171.3,CPH-PLQ
2022-03,99,125.2,CPH-PMI
2022-03,57,69.0,CPH-POZ
2022-03,59,292.0,CPH-PVG
2022-03,77,73.5,CPH-SFO
2022-03,83,65.1,CPH-STR
2022-03,111,134.6,CPH-SVG
2022-03,122,132.8,CPH-SZG
2022-03,106,101.2,CPH-TFS
2022-03,71,123.1,CPH-TLL
2022-03,94,124.5,CPH-TRD
2022-03,130,166.8,CPH-VCE
2022-03,76,95.4,CPH-VNO
2022-03,88,114.2,CPH-WAW
2022-03,74,63.3,CPH-WRO
2022-03,101,102.1,CPH-ZRH
2022-03,126,150.8,GOT-AGP
2022-03,82,110.2,OSL-AAL
2022-03,97,117.9,OSL-AES
2022-03,86,89.0,OSL-AGP
2022-03,98,101.8,OSL-ALC
2022-03,104,128.0,OSL-ALF
2022-03,73,77.3,OSL-AMS
2022-03,129,161.0,OSL-ARN
2022-03,110,160.5,OSL-BER
2022-03,109,121.9,OSL-BGO
2022-03,102,136.8,OSL-BLL
2022-03,112,127.4,OSL-BOO
2022-03,79,81.7,OSL-BRU
2022-03,104,119.4,OSL-CDG
2022-03,82,86.8,OSL-DUB
2022-03,70,68.5,OSL-DUS
2022-03,109,109.9,OSL-EVE
2022-03,80,88.6,OSL-EWR
2022-03,127,133.7,OSL-FRA
2022-03,68,69.0,OSL-GVA
2022-03,88,131.1,OSL-GZP
2022-03,90,100.4,OSL-HAU
2022-03,88,111.8,OSL-KEF
2022-03,91,102.5,OSL-KKN
2022-03,100,99.9,OSL-KRS
2022-03,98,114.8,OSL-KSU
2022-03,95,104.3,OSL-LHR
2022-03,102,122.8,OSL-LPA
2022-03,114,155.6,OSL-LYR
2022-03,93,111.9,OSL-MAN
2022-03,63,78.3,OSL-MIA
2022-03,80,93.4,OSL-MOL
2022-03,120,131.4,OSL-MUC
2022-03,103,103.8,OSL-SVG
2022-03,104,100.8,OSL-TOS
2022-03,111,115.4,OSL-TRD
2022-03,93,98.1,OSL-ZRH
2022-03,90,94.5,SVG-ABZ
2022-03,123,226.5,SVG-ALC
2022-03,55,67.8,SVG-LHR
2022-03,110,109.0,TRD-BOO-TOS
2022-04,122,164.8,ARN-AGH
2022-04,99,128.5,ARN-AGP
2022-04,93,108.7,ARN-ALC
2022-04,110,111.9,ARN-AMS
2022-04,108,118.0,ARN-ATH
2022-04,106,83.5,ARN-BCN
2022-04,104,147.1,ARN-BER
2022-04,137,191.0,ARN-BGO
2022-04,106,123.7,ARN-BLL
2022-04,113,133.4,ARN-BRU
2022-04,117,121.6,ARN-CDG
2022-04,97,130.0,ARN-DUB
2022-04,86,91.2,ARN-DUS
2022-04,85,116.5,ARN-EDI
2022-04,77,80.1,ARN-EWR
2022-04,98,108.7,ARN-FAO
2022-04,82,85.7,ARN-FCO
2022-04,105,118.6,ARN-FRA
